#version 330 core

layout(location = 0) in vec3 pos_model;
layout(location = 2) in vec2 tex_coord_in;
layout(location = 3) in vec3 normal_model;

out vec2 tex_coord;
out vec3 to_light, to_camera, normal;

uniform mat4 M, V, P;
uniform vec3 light_pos;

void main() {
   tex_coord = tex_coord_in;
   gl_Position = P * V * M * vec4(pos_model, 1);

   vec3 pos_camspace = (V * M * vec4(pos_model, 1.0)).xyz;
   vec3 normal_camspace = (V * M * vec4(normal_model, 0.0)).xyz;
   vec3 light_pos_camspace = (V * vec4(light_pos, 1.0)).xyz;
   vec3 camera_pos_camspace = vec3(0.0, 0.0, 0.0);

   to_light = light_pos_camspace - pos_camspace;
   normal = normal_camspace;
   to_camera = camera_pos_camspace - pos_camspace;
}#version 100

precision mediump float;                   

varying vec2 tex_coord;
varying vec3 to_light, to_camera, normal;

uniform sampler2D tex;
uniform float ambientK;

varying float unused_hack;

void main()
{
    vec3 reflectance = texture2D(tex, tex_coord).xyz;

    float lightPower = min(1.0 / dot(to_light, to_light), 1.0);

    float diffuseK = max(0.0, dot(normalize(to_light), normalize(normal)));
    float specularK = max(0.0, dot(normalize(to_camera), reflect(-normalize(to_light), normalize(normal))));

    vec3 lightColor = vec3(0.9, 0.7, 0);
    vec3 incoming = lightColor * (lightPower * (pow(specularK, 5.0) * 0.2  + diffuseK) + ambientK);

    gl_FragColor = vec4(reflectance * incoming, 1.0) + clamp(unused_hack, 0., 1e-10);
}#version 100

attribute vec3 pos_model;
attribute vec3 color_unused;
attribute vec2 tex_coord_in;
attribute vec3 normal_model;

varying vec2 tex_coord;
varying vec3 to_light, to_camera, normal;
varying float unused_hack;

uniform sampler2D tex;
uniform vec3 light_pos;
uniform mat4 M, V, P;

void main()
{
    unused_hack = color_unused.x;

    tex_coord = tex_coord_in;
    gl_Position = P * V * M * vec4(pos_model, 1.0);

    vec3 pos_camspace = (V * M * vec4(pos_model, 1)).xyz;
    vec3 normal_camspace = (V * M * vec4(normal_model, 0)).xyz;
    vec3 light_pos_camspace = (V * vec4(light_pos, 1)).xyz;
    vec3 camera_pos_camspace = vec3(0, 0, 0);

    to_light = light_pos_camspace - pos_camspace;
    normal = normal_camspace;
    to_camera = camera_pos_camspace - pos_camspace;
}#version 330 core

in vec2 tex_coord;
in vec3 to_light, to_camera, normal;

uniform sampler2D tex;
uniform float ambientK;

out vec4 color;

void main()
{
   vec3 reflectance = texture(tex, tex_coord).xyz;

   float lightPower = min(1 / dot(to_light, to_light), 1);

   float diffuseK = max(0, dot(normalize(to_light), normalize(normal)));
   float specularK = max(0, dot(normalize(to_camera), reflect(-normalize(to_light), normalize(normal))));

   vec3 lightColor = vec3(0.9, 0.7, 0);
   vec3 incoming = lightColor * (lightPower * (pow(specularK, 5) * 0.2  + diffuseK) + ambientK);

   color = vec4(reflectance * incoming, 1);
}# Blender v2.92.0 OBJ File: 'roma.blend'
# www.blender.org
mtllib roma_smol.mtl
o head_model.001
v -0.040092 1.675837 0.185103
v -0.032660 1.677610 0.189059
v -0.026584 1.680358 0.193403
v -0.023855 1.674997 0.198309
v -0.036417 1.682009 0.169372
v -0.022588 1.684709 0.166053
v -0.024469 1.683672 0.148866
v -0.048471 1.646782 0.188395
v -0.052222 1.649943 0.171965
v -0.052499 1.661862 0.168786
v -0.037258 1.669078 0.187053
v -0.043492 1.668105 0.179990
v -0.039532 1.663553 0.181638
v -0.042673 1.649452 0.192365
v -0.031854 1.655563 0.207378
v -0.038122 1.627514 0.209415
v -0.030194 1.629971 0.223809
v -0.053117 1.656467 0.153156
v -0.054336 1.629341 0.165228
v -0.032858 1.664799 0.120958
v -0.036873 1.645799 0.110561
v 0.000008 1.693884 0.130807
v -0.052633 1.606637 0.178618
v -0.043725 1.606025 0.201134
v -0.028320 1.590551 0.223338
v -0.057775 1.645358 0.154222
v -0.052806 1.628797 0.134587
v -0.053128 1.600272 0.142116
v -0.033958 1.602671 0.090904
v -0.010738 1.625047 0.075064
v -0.058179 1.576436 0.170834
v -0.047855 1.582563 0.175733
v -0.049072 1.573158 0.175897
v -0.041739 1.563163 0.163872
v -0.034880 1.563960 0.177781
v -0.028258 1.564599 0.198591
v -0.060073 1.577669 0.163391
v -0.050951 1.590644 0.158040
v -0.055238 1.577924 0.155194
v -0.056839 1.556308 0.156653
v -0.047785 1.579144 0.117808
v -0.044503 1.551402 0.160123
v -0.036422 1.571635 0.099338
v -0.022521 1.593933 0.077406
v -0.035592 1.546795 0.162556
v -0.019239 1.536360 0.203328
v -0.024507 1.525171 0.160315
v -0.044950 1.538971 0.134554
v -0.046619 1.538969 0.156597
v -0.035746 1.519157 0.141229
v -0.027427 1.501795 0.127600
v -0.030939 1.535919 0.164627
v -0.030323 1.528914 0.154526
v -0.017741 1.510936 0.153572
v -0.025940 1.519518 0.112699
v -0.009335 1.537472 0.086028
v -0.026083 1.497427 0.142460
v -0.021634 1.486363 0.111918
v -0.022065 1.476570 0.146877
v -0.007081 1.511975 0.087866
v -0.018178 1.676958 0.214462
v -0.002587 1.694041 0.181968
v 0.006811 1.692957 0.188540
v -0.001409 1.675766 0.224443
v -0.020990 1.685958 0.159608
v -0.007568 1.695015 0.148422
v 0.004755 1.693550 0.168858
v 0.030556 1.700991 0.126051
v -0.022434 1.638025 0.229470
v -0.013338 1.671977 0.225472
v -0.010815 1.649516 0.227806
v -0.016949 1.663489 0.216747
v -0.005001 1.661287 0.233227
v 0.006215 1.662592 0.242366
v 0.003471 1.637159 0.244571
v 0.016036 1.644651 0.258762
v 0.006122 1.656623 0.085217
v 0.034219 1.688570 0.115328
v 0.015819 1.634702 0.070248
v 0.003744 1.628153 0.241686
v -0.025510 1.596761 0.228179
v 0.001069 1.596949 0.247221
v 0.019056 1.601302 0.062173
v -0.009026 1.547760 0.222160
v -0.001863 1.565932 0.237916
v 0.007322 1.554987 0.243392
v 0.010227 1.537302 0.072753
v -0.010364 1.526414 0.211528
v 0.005925 1.522018 0.219747
v 0.019321 1.538724 0.227288
v -0.013624 1.492976 0.164311
v -0.012628 1.497791 0.179579
v 0.001569 1.481246 0.173370
v -0.007412 1.487473 0.163244
